[ 10-02-2024 20:49:22.692 ]  Creating user
[ 10-02-2024 20:49:46.236 ]  Creating user
[ 10-02-2024 20:49:54.428 ]  User logged out
[ 10-02-2024 20:49:57.679 ]  User logged in
[ 10-02-2024 20:50:07.478 ]  Showing all the available cars
[ 10-02-2024 20:50:18.572 ]  Showing car by vin: 1 to rado
[ 10-02-2024 20:50:22.018 ]  Showing car by vin: 2 to rado
[ 10-02-2024 20:50:50.749 ]  Adding car by presi
[WARNING] [ 10-02-2024 20:54:32.507 ]  Invalid command
[WARNING] [ 10-02-2024 20:55:05.331 ]  Invalid command
[ERROR] [ 10-02-2024 22:39:39.404 ]  Server channel closed unexpectedly
java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.SocketChannelImpl.throwConnectionReset(SocketChannelImpl.java:401)
	at java.base/sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:434)
	at bg.sofia.uni.fmi.mjt.dealership.server.PorscheDealershipServer.handleReadableKey(PorscheDealershipServer.java:97)
	at bg.sofia.uni.fmi.mjt.dealership.server.PorscheDealershipServer.handleClientRequests(PorscheDealershipServer.java:82)
	at bg.sofia.uni.fmi.mjt.dealership.server.PorscheDealershipServer.start(PorscheDealershipServer.java:61)
	at bg.sofia.uni.fmi.mjt.dealership.server.PorscheDealershipServer.main(PorscheDealershipServer.java:156)
[ 10-02-2024 22:39:39.407 ]  Server has been safely shut down
